2;0706565-94.2015.8.07.0016;TJDFT;9;100.0;18;;;f;0;;;;1375;;2015-04-14 15:08:45.357;2016-10-06 21:33:43.401211;;;;
5;2015.00.2.002915-0;TJDFT;1;0.0;11;;;f;0;;;;1375;;2015-04-13 19:37:38.03;2016-10-06 21:33:43.424204;;;;
7;2015.00.2.008938-2;TJDFT;38;100.0;19;;;f;0;;;;1375;;2015-04-15 18:52:43.133;2016-10-06 21:33:43.439818;;;;
15;0707167-85.2015.8.07.0016;TJDFT;37;100.0;27;;;t;0;;;;1375;;2015-04-24 19:15:01.513;2016-10-06 21:33:43.500554;;;;
16;2015.01.1.037389-0;TJDFT;37;100.0;1;;;f;0;;;;1375;;2015-04-29 19:24:35.367;2016-10-06 21:33:43.507263;;;;
17;2000.01.1.075877-5;TJDFT;9;3927.27;4;;;f;0;;;;1375;;2015-04-29 19:45:55.543;2016-10-06 21:33:43.514101;;;;
26;2015.01.1.049950-5;TJDFT;1;50000.0;2;;;f;0;;;;521;;2015-05-08 18:00:12.697;2016-10-06 21:33:43.597278;;;;
32;2015.01.1.013314-0;TJDFT;8;35367.96;32;;;t;0;;;;1375;;2015-05-14 20:24:33.54;2016-10-06 21:33:43.636475;;;;
34;2014.00.2.031126-5;TJDFT;38;100.0;13;;;t;0;;;;1375;;2015-05-19 18:26:57.17;2016-10-06 21:33:43.649728;;;;
38;2015.00.2.014670-6;TJDFT;38;100.0;15;;;t;0;;;;1375;;2015-05-26 16:51:06.18;2016-10-06 21:33:43.675808;;;;
51;2014.01.1.164777-5;TJDFT;9;1000.0;1;;;f;0;;;;1375;;2015-06-03 13:02:09.987;2016-10-06 21:33:43.765709;;;;
69;2015.00.2.015521-4;TJDFT;38;100.0;14;;;t;0;;;;1375;;2015-06-11 18:42:24.02;2016-10-06 21:33:43.896797;;;;
57;0000666-48.2015.5.10.0009;TRT10;32;37119.83;39;;;t;0;t;10000.0;392-001.185/2017;1375;;2015-06-08 16:36:55.353;2018-12-03 13:53:09.14051;f;;;
35;2000.01.1.040323-7;TJDFT;6;8750.72;2;;;f;0;;;;1375;;2015-05-19 18:32:07.237;2018-09-28 18:49:45.911588;;;;
58;0000951-26.2015.5.10.0014;TRT10;32;6676.16;31;;;t;0;;;392-007.378/2015;1375;;2015-06-08 16:39:27.813;2018-12-03 13:55:13.480432;;;;
24;0000577-13.2015.5.10.0013;TRT10;32;;29;;;f;0;;;;1375;;2015-05-07 17:34:40.703;2017-05-19 14:51:35.221701;f;;;
27;2015.01.1.007147-7;TJDFT;1;50000.0;2;;;f;0;;;;1375;;2015-05-11 12:28:41.65;2018-09-28 18:48:51.936783;f;;;
48;0010130-04.2015.8.07.0018;TJDFT;1;1108.83;2;;;t;0;;;;1375;;2015-05-29 17:53:30.57;2017-09-12 14:21:48.125239;f;;;
13;1998.01.1.044684-7;TJDFT;6;500.0;3;;;f;0;;;;1375;;2015-04-22 19:33:26.613;2018-08-27 18:03:46.465151;;;;
12;0712541-08.2017.8.07.0018;TJDFT;1;100000.0;5;;;t;0;;;;1375;;2015-04-22 19:03:31.31;2017-11-28 11:18:09.244264;;;;
67;2017.01.1.045071-5;TJDFT;11;150000.0;4;;;t;0;;;;1375;;2015-05-25 17:15:19.63;2018-06-29 15:00:21.13299;;;;
4;0702680-61.2018.8.07.0018;TJDFT;1;1000.0;3;;;t;0;;;;1375;;2015-04-14 15:17:24.763;2018-06-15 14:31:51.105218;;;;
65;2014.06.1.008376-9;TJDFT;12;50000.0;34;;;f;0;;;;1375;;2015-05-20 19:16:25.28;2018-08-27 17:35:25.039221;;;;
66;2015.01.1.049943-3;TJDFT;1;100000.0;4;;;f;0;;;;1375;;2015-05-20 19:22:57.87;2018-08-27 17:35:57.037396;;;;
